soc,charge_MW,discharge_MW,import_MW,export_MW,net_MW,objective_cost,run_id
0.2375,0.0,12.329099999999999,14.88253527,0.0,14.88253527,46344.47718686536,0
0.2375,0.0,0.0,25.61946785,0.0,25.61946785,46344.47718686536,0
0.475,12.36,0.0,36.943979569999996,0.0,36.943979569999996,46344.47718686536,0
0.7124999999999999,12.359999999999996,0.0,36.58109295999999,0.0,36.58109295999999,46344.47718686536,0
0.95,12.36,0.0,36.537717650000005,0.0,36.537717650000005,46344.47718686536,0
1.0,2.602105263157897,0.0,27.436806523157898,0.0,27.436806523157898,46344.47718686536,0
1.0,0.0,0.0,26.19666667,0.0,26.19666667,46344.47718686536,0
0.736842105263158,0.0,12.359999999999996,15.599220480000003,0.0,15.599220480000003,46344.47718686536,0
0.4736842105263159,0.0,12.359999999999998,22.546100520000003,0.0,22.546100520000003,46344.47718686536,0
0.21052631578947378,0.0,12.359999999999998,22.298405090000003,0.0,22.298405090000003,46344.47718686536,0
0.21052631578947378,0.0,0.0,34.97362482,0.0,34.97362482,46344.47718686536,0
0.2874999999999999,4.005872576177277,0.0,37.825275986177274,0.0,37.825275986177274,46344.47718686536,0
0.5249999999999999,12.36,0.0,46.54180884,0.0,46.54180884,46344.47718686536,0
0.7625,12.36,0.0,48.6975,0.0,48.6975,46344.47718686536,0
1.0,12.36,0.0,49.78111111,0.0,49.78111111,46344.47718686536,0
1.0,0.0,0.0,34.66035584,0.0,34.66035584,46344.47718686536,0
1.0,0.0,0.0,35.169247,0.0,35.169247,46344.47718686536,0
0.736842105263158,0.0,12.359999999999996,25.44389646,0.0,25.44389646,46344.47718686536,0
0.4736842105263159,0.0,12.359999999999998,26.8327837,0.0,26.8327837,46344.47718686536,0
0.21052631578947378,0.0,12.359999999999998,27.12984687,0.0,27.12984687,46344.47718686536,0
0.0,0.0,9.888000000000003,28.043999999999997,0.0,28.043999999999997,46344.47718686536,0
0.0,0.0,0.0,35.10596615,0.0,35.10596615,46344.47718686536,0
0.0,0.0,0.0,32.22280021,0.0,32.22280021,46344.47718686536,0
0.0,0.0,0.0,30.26906953,0.0,30.26906953,46344.47718686536,0
0.2375,0.0,12.329099999999999,15.09465327,0.0,15.09465327,49620.84700407602,1
0.0,0.0,11.154899999999998,14.593583720000002,0.0,14.593583720000002,49620.84700407602,1
0.24342105263157893,12.36,0.0,37.894792370000005,0.0,37.894792370000005,49620.84700407602,1
0.4871794871794872,12.36,0.0,37.25084903,0.0,37.25084903,49620.84700407602,1
0.7209263157894737,12.164677059450245,0.0,37.809431639450246,0.0,37.809431639450246,49620.84700407602,1
0.9546731578947373,12.164677761772873,0.0,39.285580891772874,0.0,39.285580891772874,49620.84700407602,1
0.9546731578947373,0.0,0.0,27.855,0.0,27.855,49620.84700407602,1
0.6918918918918919,0.0,12.34231050162164,25.523575688378358,0.0,25.523575688378358,49620.84700407602,1
0.4292188976377955,0.0,12.337225194126399,28.836143195873603,0.0,28.836143195873603,49620.84700407602,1
0.4292188976377955,0.0,0.0,41.34764044,0.0,41.34764044,49620.84700407602,1
0.4292188976377955,0.0,0.0,41.52346237,0.0,41.52346237,49620.84700407602,1
0.4292188976377955,0.0,0.0,40.53987421,0.0,40.53987421,49620.84700407602,1
0.4292188976377955,0.0,0.0,39.26307532,0.0,39.26307532,49620.84700407602,1
0.4292188976377955,0.0,0.0,36.53264045,0.0,36.53264045,49620.84700407602,1
0.4292188976377955,0.0,0.0,37.37011299,0.0,37.37011299,49620.84700407602,1
0.4292188976377955,0.0,0.0,41.00815612,0.0,41.00815612,49620.84700407602,1
0.4292188976377955,0.0,0.0,40.59705916,0.0,40.59705916,49620.84700407602,1
0.4292188976377955,0.0,0.0,39.52206336,0.0,39.52206336,49620.84700407602,1
0.4292188976377955,0.0,0.0,43.82418413,0.0,43.82418413,49620.84700407602,1
0.4292188976377955,0.0,0.0,44.24649055,0.0,44.24649055,49620.84700407602,1
0.4292188976377955,0.0,0.0,40.48096154,0.0,40.48096154,49620.84700407602,1
0.1663157894736842,0.0,12.34803318425198,25.311680455748018,0.0,25.311680455748018,49620.84700407602,1
0.0,0.0,7.811519999999998,26.226017450000004,0.0,26.226017450000004,49620.84700407602,1
0.0,0.0,0.0,31.43042945,0.0,31.43042945,49620.84700407602,1
0.2375,0.0,12.329099999999999,14.49562845,0.0,14.49562845,45057.54015183149,2
0.2375,0.0,0.0,25.4764634,0.0,25.4764634,45057.54015183149,2
0.475,12.36,0.0,37.02832101,0.0,37.02832101,45057.54015183149,2
0.7124999999999999,12.359999999999996,0.0,36.89779575,0.0,36.89779575,45057.54015183149,2
0.95,12.36,0.0,36.56269447,0.0,36.56269447,45057.54015183149,2
1.0,2.602105263157897,0.0,29.166352173157897,0.0,29.166352173157897,45057.54015183149,2
1.0,0.0,0.0,27.855,0.0,27.855,45057.54015183149,2
0.736842105263158,0.0,12.359999999999996,24.087851670000003,0.0,24.087851670000003,45057.54015183149,2
