prices_actual,prices_forecast,actual_demand,forecast_demand,soc,charge_MW,discharge_MW,import_MW,export_MW,profit_step
65.1,55.67568033,28.68,27.21163527,0.5,0.0,9.216900000000003,17.994735269999996,0.0,600.0201900000001
62.12,53.07239038,27.12,25.61946785,0.05,0.0,0.0,25.61946785,0.0,0.0
59.05,51.00181992,25.99,24.58397957,0.05,0.0,0.0,24.58397957,0.0,0.0
59.0,47.36623821,25.62,24.22109296,0.05,10.78,0.0,35.00109296,0.0,-636.02
56.63,47.40726052,25.66,24.17771765,0.5249999999999999,10.78,0.0,34.95771765,0.0,-610.4714
56.63,55.01003384,26.06,24.83470126,1.0,0.0,0.0,24.83470126,0.0,0.0
61.66,68.31150847,28.58,26.19666667,1.0,0.0,0.0,26.19666667,0.0,0.0
66.61,73.14173882,32.44,27.95922048,1.0,0.0,9.702,18.25722048,0.0,646.25022
73.0,83.79392558,35.25,34.90610052,0.5263157894736842,0.0,10.78,24.12610052,0.0,786.9399999999999
73.0,65.41623894,36.63,34.65840509,0.0,0.0,0.0,34.65840509,0.0,0.0
65.0,65.25547287,36.22,34.97362482,0.0,0.0,0.0,34.97362482,0.0,0.0
63.82,59.10891214,35.17,33.81940341,0.0,0.0,0.0,33.81940341,0.0,0.0
62.19,56.47060763,33.26,34.18180884,0.0,1.1347368421052602,0.0,35.316545682105264,0.0,-70.56928421052612
59.5,51.56733,31.54,36.3375,0.05,10.78,0.0,47.1175,0.0,-641.41
56.99,55.1069477,31.52,37.42111111,0.5249999999999999,10.78,0.0,48.20111111,0.0,-614.3522
61.92,62.44495389,32.14,34.66035584,1.0,0.0,0.0,34.66035584,0.0,0.0
65.63,69.66330869,33.53,35.169247,1.0,0.0,0.0,35.169247,0.0,0.0
82.47,80.99666667,37.37,37.80389646,1.0,0.0,10.78,27.023896459999996,0.0,889.0265999999999
82.79,74.2241846,38.78,39.1927837,0.4736842105263158,0.0,0.0,39.1927837,0.0,0.0
83.5,74.52112903,38.96,39.48984687,0.4736842105263158,0.0,9.702,29.787846870000003,0.0,810.117
78.62,68.36196225,36.4,37.932,0.0,0.0,0.0,37.932,0.0,0.0
72.94,64.14167772,33.51,35.10596615,0.0,0.0,0.0,35.10596615,0.0,0.0
64.53,63.01678135,30.89,32.22280021,0.0,0.0,0.0,32.22280021,0.0,0.0
60.32,57.17275082,28.02,30.26906953,0.0,0.0,0.0,30.26906953,0.0,0.0
