prices_actual,prices_forecast,actual_demand,forecast_demand,soc,charge_MW,discharge_MW,import_MW,export_MW,profit_step
65.1,55.67568033,28.68,27.21163527,0.0,0.0,10.241,16.97063527,0.0,666.6890999999999
62.12,53.07239038,27.12,25.61946785,0.0,0.0,0.0,25.61946785,0.0,0.0
59.05,51.00181992,25.99,24.58397957,0.47500000000000003,10.78,0.0,35.36397957,0.0,-636.559
59.0,47.36623821,25.62,24.22109296,0.9500000000000001,10.78,0.0,35.00109296,0.0,-636.02
56.63,47.40726052,25.66,24.17771765,1.0,1.1347368421052617,0.0,25.312454492105264,0.0,-64.26014736842097
56.63,55.01003384,26.06,24.83470126,1.0,0.0,0.0,24.83470126,0.0,0.0
61.66,68.31150847,28.58,26.19666667,0.4736842105263157,0.0,10.78,15.41666667,0.0,664.6947999999999
66.61,73.14173882,32.44,27.95922048,0.0,0.0,9.701999999999998,18.25722048,0.0,646.2502199999999
73.0,83.79392558,35.25,34.90610052,0.0,0.0,0.0,34.90610052,0.0,0.0
73.0,65.41623894,36.63,34.65840509,0.0,0.0,0.0,34.65840509,0.0,0.0
65.0,65.25547287,36.22,34.97362482,0.47500000000000003,10.78,0.0,45.75362482,0.0,-700.6999999999999
63.82,59.10891214,35.17,33.81940341,0.9500000000000001,10.78,0.0,44.59940341,0.0,-687.9796
62.19,56.47060763,33.26,34.18180884,1.0,1.1347368421052617,0.0,35.316545682105264,0.0,-70.56928421052622
59.5,51.56733,31.54,36.3375,1.0,0.0,0.0,36.3375,0.0,0.0
56.99,55.1069477,31.52,37.42111111,1.0,0.0,0.0,37.42111111,0.0,0.0
61.92,62.44495389,32.14,34.66035584,1.0,0.0,0.0,34.66035584,0.0,0.0
65.63,69.66330869,33.53,35.169247,0.4736842105263157,0.0,10.78,24.389246999999997,0.0,707.4913999999999
82.47,80.99666667,37.37,37.80389646,0.0,0.0,9.701999999999998,28.10189646,0.0,800.1239399999998
82.79,74.2241846,38.78,39.1927837,0.0,0.0,0.0,39.1927837,0.0,0.0
83.5,74.52112903,38.96,39.48984687,0.0,0.0,0.0,39.48984687,0.0,0.0
78.62,68.36196225,36.4,37.932,0.47500000000000003,10.78,0.0,48.712,0.0,-847.5236
72.94,64.14167772,33.51,35.10596615,0.9500000000000001,10.78,0.0,45.88596615,0.0,-786.2932
64.53,63.01678135,30.89,32.22280021,0.4236842105263158,0.0,10.78,21.44280021,0.0,695.6333999999999
60.32,57.17275082,28.02,30.26906953,0.0,0.0,8.677899999999998,21.591169530000002,0.0,523.4509279999999
