day_index,date,price_max,price_min,price_mean,price_std,price_range,abs_change_mean,abs_change_max,is_spike,is_high_vol,stress_regime
0,2023-01-01,49.867567662334615,16.558984769637878,26.970274658509044,6.732139421076972,33.308582892696734,6.066247921487161,30.83505892375904,False,False,Normal
1,2023-01-02,71.26457744157214,17.228086029823555,33.87592936450041,13.66898666429561,54.036491411748585,7.7880347901536116,41.573348539108636,False,False,Normal
2,2023-01-03,75.32699014386944,23.27871175166839,38.94026366028729,11.94702238214995,52.04827839220105,7.152259564159414,30.847244267100542,False,False,Normal
3,2023-01-04,35.11435571616427,17.702059010092405,28.76018208935956,4.452829855505182,17.412296706071864,2.7023341501827267,10.479550286639885,False,False,Normal
4,2023-01-05,59.73872416319726,20.8461395649205,32.1867836466578,10.281034133992213,38.89258459827676,6.977254505033493,32.31766424943425,False,False,Normal
5,2023-01-06,62.337172987368405,29.05667287171083,39.898325304367845,8.838361086427698,33.280500115657574,5.958689766616917,22.1443545936571,False,False,Normal
6,2023-01-07,49.52932887484183,28.96060293271224,37.34818598436183,5.243294090774726,20.56872594212959,4.653043234086675,18.737104163584547,False,False,Normal
7,2023-01-08,364.04669466080384,28.841761102705657,48.04368412462757,67.4098574766576,335.20493355809816,29.8447731490708,326.1180668925923,True,True,Spike + High Vol
8,2023-01-09,50.43696021405679,22.312201334776898,35.136513458471335,6.236785399060175,28.12475887927989,3.189051751033264,12.576869478907511,False,False,Normal
9,2023-01-10,100.09137201445742,18.803040075487974,52.14847999454185,19.12383991281663,81.28833193896945,10.164564548839065,39.673720277688076,False,False,Normal
10,2023-01-11,999.6680430592278,36.00039945315773,93.67950387871808,194.40670012632637,963.6676436060701,87.83537387404907,941.7556658616576,True,True,Spike + High Vol
11,2023-01-12,206.86448573847133,27.10354847265799,50.072467572497175,34.70768726428639,179.76093726581334,19.952128303567303,158.5057202373057,False,True,High Vol
12,2023-01-13,54.52594576735973,19.797937688268338,33.09811793488344,6.849721013585079,34.728008079091396,4.263757595305122,23.591508151981014,False,False,Normal
13,2023-01-14,138.95571200950104,26.40164316107026,57.399310530550174,32.448778719348205,112.55406884843077,21.2860070722756,92.02067024077257,False,True,High Vol
14,2023-01-15,82.03231651270474,35.741713972555615,49.78693339057612,11.885481858890536,46.29060254014912,9.120961513836239,35.59135164773204,False,False,Normal
15,2023-01-16,82.24727693900228,30.146960111836243,43.34625636107163,11.409325564169672,52.10031682716603,8.993049780884132,40.32914350350846,False,False,Normal
16,2023-01-17,77.39618774726118,30.05701880400081,47.99532130015961,12.618742316222228,47.339168943260375,8.04903031106507,24.845913191102397,False,False,Normal
17,2023-01-18,47.424731578565726,27.87073489713323,35.07784520754816,5.7537984591980145,19.553996681432498,2.150677771728509,8.355084343589361,False,False,Normal
18,2023-01-19,27.471810504177228,18.80860349007566,23.797900009234127,2.4785930715471483,8.663207014101566,2.3981101948365597,7.268289053577405,False,False,Normal
19,2023-01-20,57.324817776334235,19.661902552292517,30.314227465894643,7.515277878498194,37.66291522404172,4.577992560400509,22.290300059970598,False,False,Normal
20,2023-01-21,44.24191723009631,27.59206236998837,33.459315187196445,4.336809684651994,16.649854860107943,2.018202159932833,9.40477347096541,False,False,Normal
21,2023-01-22,68.48464382403442,26.10043854350499,35.706153621227806,11.991471748609355,42.38420528052943,7.184624697907055,34.90628137320298,False,False,Normal
22,2023-01-23,59.01957369875334,27.570741950603058,34.876980711188764,7.196704694416909,31.448831748150283,5.025034386963963,24.950796629482795,False,False,Normal
